name,rating,rate_date,nations,rank
B.C. Lara,892,01/01/2000,WI,1
S.R. Tendulkar,883,01/01/2000,IND,2
S.R. Waugh,833,01/01/2000,AUS,3
Saeed Anwar,781,01/01/2000,PAK,4
P.A. de Silva,770,01/01/2000,SL,5
N. Hussain,768,01/01/2000,ENG,6
R.T. Ponting,758,01/01/2000,AUS,7
M.J. Slater,722,01/01/2000,AUS,8
A.J. Stewart,720,01/01/2000,ENG,9
A. Flower,703,01/01/2000,ZIM,10
R. Dravid,700,01/01/2000,IND,11
S.C. Ganguly,698,01/01/2000,IND,12
D.J. Cullinan,681,01/01/2000,SA,13
J.H. Kallis,662,01/01/2000,SA,14
G. Kirsten,652,01/01/2000,SA,15
"Ijaz Ahmed, sen.",652,01/01/2000,PAK,15
Inzamam-ul-Haq,649,01/01/2000,PAK,17
M.E. Waugh,638,01/01/2000,AUS,18
S.P. Fleming,638,01/01/2000,NZ,18
W.J. Cronje,637,01/01/2000,SA,20
J.L. Langer,635,01/01/2000,AUS,21
N.J. Astle,631,01/01/2000,NZ,22
S. Ramesh,617,01/01/2000,IND,23
C.D. McMillan,611,01/01/2000,NZ,24
S. Chanderpaul,603,01/01/2000,WI,25
M. Azharuddin,602,01/01/2000,IND,26
A.C. Gilchrist,593,01/01/2000,AUS,27
C.L. Hooper,587,01/01/2000,WI,28
M.W. Goodwin,582,01/01/2000,ZIM,29
D.P.M.D. Jayawardena,581,01/01/2000,SL,30
S.L. Campbell,581,01/01/2000,WI,30
S.T. Jayasuriya,578,01/01/2000,SL,32
G.P. Thorpe,577,01/01/2000,ENG,33
J.N. Rhodes,576,01/01/2000,SA,34
G.S. Blewett,568,01/01/2000,AUS,35
Aamir Sohail,561,01/01/2000,PAK,36
M.A. Atherton,557,01/01/2000,ENG,37
M.R. Ramprakash,552,01/01/2000,ENG,38
C.L. Cairns,547,01/01/2000,NZ,39
A. Ranatunga,539,01/01/2000,SL,40
H.P. Tillekeratne,527,01/01/2000,SL,41
Mohammad Yousuf,524,01/01/2000,PAK,42
J.C. Adams,524,01/01/2000,WI,42
M.J. Horne,518,01/01/2000,NZ,44
S.M. Pollock,514,01/01/2000,SA,45
M.S. Atapattu,514,01/01/2000,SL,45
M.V. Boucher,503,01/01/2000,SA,47
Moin Khan,486,01/01/2000,PAK,48
L. Klusener,481,01/01/2000,SA,49
G.W. Flower,473,01/01/2000,ZIM,50
R.P. Arnold,471,01/01/2000,SL,51
A.F.G. Griffith,466,01/01/2000,WI,52
G.A. Hick,466,01/01/2000,ENG,52
M.A. Butcher,465,01/01/2000,ENG,54
J.P. Crawley,464,01/01/2000,ENG,55
R.D. Jacobs,462,01/01/2000,WI,56
G.J. Whittall,451,01/01/2000,ZIM,57
R.S. Kaluwitharana,450,01/01/2000,SL,58
Azhar Mahmood,447,01/01/2000,PAK,59
H.H. Gibbs,442,01/01/2000,SA,60
Mohammad Wasim,440,01/01/2000,PAK,61
N.C. Johnson,426,01/01/2000,ZIM,62
M.S. Sinclair,422,01/01/2000,NZ,63
M.T.G. Elliott,421,01/01/2000,AUS,64
A.C. Parore,418,01/01/2000,NZ,65
C.M. Spearman,416,01/01/2000,NZ,66
A.D.R. Campbell,407,01/01/2000,ZIM,67
S.C. Williams,396,01/01/2000,WI,68
Shahid Afridi,390,01/01/2000,PAK,69
T.M. Dilshan,385,01/01/2000,SL,70
Wasim Akram,366,01/01/2000,PAK,71
P.A. Strang,353,01/01/2000,ZIM,72
G.J. Rennie,349,01/01/2000,ZIM,73
V.V.S. Laxman,340,01/01/2000,IND,74
J.R. Murray,331,01/01/2000,WI,75
A.J. Tudor,324,01/01/2000,ENG,76
N.R. Mongia,321,01/01/2000,IND,77
Wajahatullah Wasti,309,01/01/2000,PAK,78
H.D.P.K. Dharmasena,300,01/01/2000,SL,79
D.J. Nash,299,01/01/2000,NZ,80
S.K. Warne,295,01/01/2000,AUS,81
N.V. Knight,283,01/01/2000,ENG,82
A. Jadeja,280,01/01/2000,IND,83
A. Kumble,275,01/01/2000,IND,84
D.L. Vettori,274,01/01/2000,NZ,85
A. Flintoff,273,01/01/2000,ENG,86
C.Z. Harris,271,01/01/2000,NZ,87
H.H. Kanitkar,263,01/01/2000,IND,88
M.P. Vaughan,257,01/01/2000,ENG,89
Naved Ashraf,246,01/01/2000,PAK,90
H.H. Streak,244,01/01/2000,ZIM,91
W.P.U.J.C. Vaas,243,01/01/2000,SL,92
D.S. Lehmann,239,01/01/2000,AUS,93
Rashid Latif,235,01/01/2000,PAK,94
A.R. Caddick,234,01/01/2000,ENG,95
D.W. Fleming,233,01/01/2000,AUS,96
N.A.M. McLean,233,01/01/2000,WI,96
J. Srinath,232,01/01/2000,IND,98
D.G. Cork,228,01/01/2000,ENG,99
B. Lee,219,01/01/2000,AUS,100
B.C. Lara,892,07/01/2000,WI,1
S.R. Tendulkar,871,07/01/2000,IND,2
S.R. Waugh,833,07/01/2000,AUS,3
R.T. Ponting,815,07/01/2000,AUS,4
Saeed Anwar,781,07/01/2000,PAK,5
P.A. de Silva,770,07/01/2000,SL,6
N. Hussain,742,07/01/2000,ENG,7
J.L. Langer,727,07/01/2000,AUS,8
D.J. Cullinan,717,07/01/2000,SA,9
A.J. Stewart,707,07/01/2000,ENG,10
A. Flower,703,07/01/2000,ZIM,11
M.J. Slater,703,07/01/2000,AUS,11
J.H. Kallis,697,07/01/2000,SA,13
R. Dravid,676,07/01/2000,IND,14
S.C. Ganguly,670,07/01/2000,IND,15
G. Kirsten,670,07/01/2000,SA,15
"Ijaz Ahmed, sen.",652,07/01/2000,PAK,17
Inzamam-ul-Haq,649,07/01/2000,PAK,18
S.P. Fleming,638,07/01/2000,NZ,19
M.E. Waugh,633,07/01/2000,AUS,20
N.J. Astle,631,07/01/2000,NZ,21
W.J. Cronje,621,07/01/2000,SA,22
A.C. Gilchrist,621,07/01/2000,AUS,22
C.D. McMillan,611,07/01/2000,NZ,24
S. Ramesh,611,07/01/2000,IND,24
S. Chanderpaul,603,07/01/2000,WI,26
M. Azharuddin,596,07/01/2000,IND,27
M.A. Atherton,591,07/01/2000,ENG,28
C.L. Hooper,587,07/01/2000,WI,29
M.W. Goodwin,582,07/01/2000,ZIM,30
D.P.M.D. Jayawardena,581,07/01/2000,SL,31
S.L. Campbell,581,07/01/2000,WI,31
S.T. Jayasuriya,578,07/01/2000,SL,33
G.P. Thorpe,572,07/01/2000,ENG,34
J.N. Rhodes,567,07/01/2000,SA,35
Aamir Sohail,561,07/01/2000,PAK,36
G.S. Blewett,560,07/01/2000,AUS,37
M.R. Ramprakash,547,07/01/2000,ENG,38
C.L. Cairns,547,07/01/2000,NZ,38
A. Ranatunga,539,07/01/2000,SL,40
H.P. Tillekeratne,527,07/01/2000,SL,41
J.C. Adams,524,07/01/2000,WI,42
Mohammad Yousuf,524,07/01/2000,PAK,42
M.J. Horne,518,07/01/2000,NZ,44
M.S. Atapattu,514,07/01/2000,SL,45
M.V. Boucher,508,07/01/2000,SA,46
S.M. Pollock,498,07/01/2000,SA,47
Moin Khan,486,07/01/2000,PAK,48
G.W. Flower,473,07/01/2000,ZIM,49
R.P. Arnold,471,07/01/2000,SL,50
V.V.S. Laxman,470,07/01/2000,IND,51
A.F.G. Griffith,466,07/01/2000,WI,52
M.A. Butcher,466,07/01/2000,ENG,52
L. Klusener,465,07/01/2000,SA,54
R.D. Jacobs,462,07/01/2000,WI,55
G.A. Hick,461,07/01/2000,ENG,56
J.P. Crawley,460,07/01/2000,ENG,57
G.J. Whittall,451,07/01/2000,ZIM,58
R.S. Kaluwitharana,450,07/01/2000,SL,59
Azhar Mahmood,447,07/01/2000,PAK,60
H.H. Gibbs,444,07/01/2000,SA,61
Mohammad Wasim,440,07/01/2000,PAK,62
N.C. Johnson,426,07/01/2000,ZIM,63
M.S. Sinclair,422,07/01/2000,NZ,64
A.C. Parore,418,07/01/2000,NZ,65
M.T.G. Elliott,417,07/01/2000,AUS,66
C.M. Spearman,416,07/01/2000,NZ,67
A.D.R. Campbell,407,07/01/2000,ZIM,68
S.C. Williams,396,07/01/2000,WI,69
Shahid Afridi,390,07/01/2000,PAK,70
T.M. Dilshan,385,07/01/2000,SL,71
Wasim Akram,366,07/01/2000,PAK,72
P.A. Strang,353,07/01/2000,ZIM,73
G.J. Rennie,349,07/01/2000,ZIM,74
J.R. Murray,331,07/01/2000,WI,75
A.J. Tudor,321,07/01/2000,ENG,76
N.R. Mongia,318,07/01/2000,IND,77
Wajahatullah Wasti,309,07/01/2000,PAK,78
H.D.P.K. Dharmasena,300,07/01/2000,SL,79
D.J. Nash,299,07/01/2000,NZ,80
S.K. Warne,295,07/01/2000,AUS,81
A. Flintoff,291,07/01/2000,ENG,82
M.P. Vaughan,291,07/01/2000,ENG,82
A. Kumble,283,07/01/2000,IND,84
N.V. Knight,280,07/01/2000,ENG,85
A. Jadeja,278,07/01/2000,IND,86
D.L. Vettori,274,07/01/2000,NZ,87
C.Z. Harris,271,07/01/2000,NZ,88
Naved Ashraf,246,07/01/2000,PAK,89
H.H. Streak,244,07/01/2000,ZIM,90
W.P.U.J.C. Vaas,243,07/01/2000,SL,91
D.S. Lehmann,236,07/01/2000,AUS,92
Rashid Latif,235,07/01/2000,PAK,93
N.A.M. McLean,233,07/01/2000,WI,94
D.W. Fleming,233,07/01/2000,AUS,94
J. Srinath,231,07/01/2000,IND,96
A.R. Caddick,228,07/01/2000,ENG,97
D.G. Cork,226,07/01/2000,ENG,98
B. Lee,219,07/01/2000,AUS,99
S.B. Doull,218,07/01/2000,NZ,100
B.C. Lara,892,21/01/2000,WI,1
S.R. Tendulkar,871,21/01/2000,IND,2
S.R. Waugh,833,21/01/2000,AUS,3
R.T. Ponting,815,21/01/2000,AUS,4
Saeed Anwar,781,21/01/2000,PAK,5
P.A. de Silva,770,21/01/2000,SL,6
N. Hussain,734,21/01/2000,ENG,7
J.L. Langer,727,21/01/2000,AUS,8
A.J. Stewart,727,21/01/2000,ENG,8
D.J. Cullinan,718,21/01/2000,SA,10
M.J. Slater,703,21/01/2000,AUS,11
A. Flower,703,21/01/2000,ZIM,11
J.H. Kallis,687,21/01/2000,SA,13
R. Dravid,676,21/01/2000,IND,14
S.C. Ganguly,670,21/01/2000,IND,15
G. Kirsten,652,21/01/2000,SA,16
"Ijaz Ahmed, sen.",652,21/01/2000,PAK,16
Inzamam-ul-Haq,649,21/01/2000,PAK,18
S.P. Fleming,638,21/01/2000,NZ,19
M.E. Waugh,633,21/01/2000,AUS,20
N.J. Astle,631,21/01/2000,NZ,21
A.C. Gilchrist,621,21/01/2000,AUS,22
S. Ramesh,611,21/01/2000,IND,23
C.D. McMillan,611,21/01/2000,NZ,23
W.J. Cronje,604,21/01/2000,SA,25
S. Chanderpaul,603,21/01/2000,WI,26
M. Azharuddin,596,21/01/2000,IND,27
C.L. Hooper,587,21/01/2000,WI,28
M.W. Goodwin,582,21/01/2000,ZIM,29
D.P.M.D. Jayawardena,581,21/01/2000,SL,30
S.L. Campbell,581,21/01/2000,WI,30
M.A. Atherton,579,21/01/2000,ENG,32
S.T. Jayasuriya,578,21/01/2000,SL,33
G.P. Thorpe,566,21/01/2000,ENG,34
Aamir Sohail,561,21/01/2000,PAK,35
J.N. Rhodes,561,21/01/2000,SA,35
G.S. Blewett,560,21/01/2000,AUS,37
C.L. Cairns,547,21/01/2000,NZ,38
M.R. Ramprakash,541,21/01/2000,ENG,39
A. Ranatunga,539,21/01/2000,SL,40
H.P. Tillekeratne,527,21/01/2000,SL,41
J.C. Adams,524,21/01/2000,WI,42
Mohammad Yousuf,524,21/01/2000,PAK,42
M.J. Horne,518,21/01/2000,NZ,44
M.S. Atapattu,514,21/01/2000,SL,45
M.V. Boucher,502,21/01/2000,SA,46
L. Klusener,502,21/01/2000,SA,46
S.M. Pollock,499,21/01/2000,SA,48
Moin Khan,486,21/01/2000,PAK,49
M.A. Butcher,475,21/01/2000,ENG,50
G.W. Flower,473,21/01/2000,ZIM,51
R.P. Arnold,471,21/01/2000,SL,52
V.V.S. Laxman,470,21/01/2000,IND,53
A.F.G. Griffith,466,21/01/2000,WI,54
R.D. Jacobs,462,21/01/2000,WI,55
G.A. Hick,457,21/01/2000,ENG,56
J.P. Crawley,455,21/01/2000,ENG,57
G.J. Whittall,451,21/01/2000,ZIM,58
R.S. Kaluwitharana,450,21/01/2000,SL,59
Azhar Mahmood,447,21/01/2000,PAK,60
Mohammad Wasim,440,21/01/2000,PAK,61
H.H. Gibbs,429,21/01/2000,SA,62
N.C. Johnson,426,21/01/2000,ZIM,63
M.S. Sinclair,422,21/01/2000,NZ,64
A.C. Parore,418,21/01/2000,NZ,65
M.T.G. Elliott,417,21/01/2000,AUS,66
C.M. Spearman,416,21/01/2000,NZ,67
A.D.R. Campbell,407,21/01/2000,ZIM,68
S.C. Williams,396,21/01/2000,WI,69
Shahid Afridi,390,21/01/2000,PAK,70
T.M. Dilshan,385,21/01/2000,SL,71
M.P. Vaughan,385,21/01/2000,ENG,71
Wasim Akram,366,21/01/2000,PAK,73
P.A. Strang,353,21/01/2000,ZIM,74
G.J. Rennie,349,21/01/2000,ZIM,75
J.R. Murray,331,21/01/2000,WI,76
N.R. Mongia,318,21/01/2000,IND,77
A.J. Tudor,317,21/01/2000,ENG,78
Wajahatullah Wasti,309,21/01/2000,PAK,79
H.D.P.K. Dharmasena,300,21/01/2000,SL,80
D.J. Nash,299,21/01/2000,NZ,81
S.K. Warne,295,21/01/2000,AUS,82
A. Flintoff,288,21/01/2000,ENG,83
A. Kumble,283,21/01/2000,IND,84
A. Jadeja,278,21/01/2000,IND,85
N.V. Knight,277,21/01/2000,ENG,86
D.L. Vettori,274,21/01/2000,NZ,87
C.Z. Harris,271,21/01/2000,NZ,88
Naved Ashraf,246,21/01/2000,PAK,89
H.H. Streak,244,21/01/2000,ZIM,90
W.P.U.J.C. Vaas,243,21/01/2000,SL,91
D.S. Lehmann,236,21/01/2000,AUS,92
Rashid Latif,235,21/01/2000,PAK,93
D.W. Fleming,233,21/01/2000,AUS,94
N.A.M. McLean,233,21/01/2000,WI,94
J. Srinath,231,21/01/2000,IND,96
D.G. Cork,223,21/01/2000,ENG,97
P.C. Strydom,221,21/01/2000,SA,98
B. Lee,219,21/01/2000,AUS,99
A.R. Caddick,219,21/01/2000,ENG,99
B.C. Lara,892,29/02/2000,WI,1
S.R. Tendulkar,879,29/02/2000,IND,2
S.R. Waugh,833,29/02/2000,AUS,3
R.T. Ponting,815,29/02/2000,AUS,4
Saeed Anwar,781,29/02/2000,PAK,5
P.A. de Silva,770,29/02/2000,SL,6
N. Hussain,734,29/02/2000,ENG,7
A.J. Stewart,727,29/02/2000,ENG,8
J.L. Langer,727,29/02/2000,AUS,8
D.J. Cullinan,711,29/02/2000,SA,10
A. Flower,703,29/02/2000,ZIM,11
M.J. Slater,703,29/02/2000,AUS,11
J.H. Kallis,688,29/02/2000,SA,13
R. Dravid,682,29/02/2000,IND,14
G. Kirsten,663,29/02/2000,SA,15
S.C. Ganguly,657,29/02/2000,IND,16
"Ijaz Ahmed, sen.",652,29/02/2000,PAK,17
Inzamam-ul-Haq,649,29/02/2000,PAK,18
S.P. Fleming,638,29/02/2000,NZ,19
M.E. Waugh,633,29/02/2000,AUS,20
N.J. Astle,631,29/02/2000,NZ,21
A.C. Gilchrist,621,29/02/2000,AUS,22
C.D. McMillan,611,29/02/2000,NZ,23
S. Ramesh,605,29/02/2000,IND,24
S. Chanderpaul,603,29/02/2000,WI,25
M. Azharuddin,590,29/02/2000,IND,26
C.L. Hooper,587,29/02/2000,WI,27
M.W. Goodwin,582,29/02/2000,ZIM,28
S.L. Campbell,581,29/02/2000,WI,29
D.P.M.D. Jayawardena,581,29/02/2000,SL,29
W.J. Cronje,581,29/02/2000,SA,29
M.A. Atherton,579,29/02/2000,ENG,32
S.T. Jayasuriya,578,29/02/2000,SL,33
G.P. Thorpe,566,29/02/2000,ENG,34
Aamir Sohail,561,29/02/2000,PAK,35
G.S. Blewett,560,29/02/2000,AUS,36
J.N. Rhodes,556,29/02/2000,SA,37
C.L. Cairns,547,29/02/2000,NZ,38
M.R. Ramprakash,541,29/02/2000,ENG,39
A. Ranatunga,539,29/02/2000,SL,40
H.P. Tillekeratne,527,29/02/2000,SL,41
J.C. Adams,524,29/02/2000,WI,42
Mohammad Yousuf,524,29/02/2000,PAK,42
M.J. Horne,518,29/02/2000,NZ,44
M.S. Atapattu,514,29/02/2000,SL,45
M.V. Boucher,509,29/02/2000,SA,46
L. Klusener,502,29/02/2000,SA,47
H.H. Gibbs,501,29/02/2000,SA,48
Moin Khan,486,29/02/2000,PAK,49
M.A. Butcher,475,29/02/2000,ENG,50
G.W. Flower,473,29/02/2000,ZIM,51
R.P. Arnold,471,29/02/2000,SL,52
S.M. Pollock,469,29/02/2000,SA,53
A.F.G. Griffith,466,29/02/2000,WI,54
R.D. Jacobs,462,29/02/2000,WI,55
G.A. Hick,457,29/02/2000,ENG,56
J.P. Crawley,455,29/02/2000,ENG,57
G.J. Whittall,451,29/02/2000,ZIM,58
R.S. Kaluwitharana,450,29/02/2000,SL,59
V.V.S. Laxman,449,29/02/2000,IND,60
Azhar Mahmood,447,29/02/2000,PAK,61
Mohammad Wasim,440,29/02/2000,PAK,62
N.C. Johnson,426,29/02/2000,ZIM,63
M.S. Sinclair,422,29/02/2000,NZ,64
A.C. Parore,418,29/02/2000,NZ,65
M.T.G. Elliott,417,29/02/2000,AUS,66
C.M. Spearman,416,29/02/2000,NZ,67
A.D.R. Campbell,407,29/02/2000,ZIM,68
S.C. Williams,396,29/02/2000,WI,69
Shahid Afridi,390,29/02/2000,PAK,70
M.P. Vaughan,385,29/02/2000,ENG,71
T.M. Dilshan,385,29/02/2000,SL,71
Wasim Akram,366,29/02/2000,PAK,73
P.A. Strang,353,29/02/2000,ZIM,74
G.J. Rennie,349,29/02/2000,ZIM,75
J.R. Murray,331,29/02/2000,WI,76
N.R. Mongia,321,29/02/2000,IND,77
A.J. Tudor,317,29/02/2000,ENG,78
Wajahatullah Wasti,309,29/02/2000,PAK,79
H.D.P.K. Dharmasena,300,29/02/2000,SL,80
D.J. Nash,299,29/02/2000,NZ,81
S.K. Warne,295,29/02/2000,AUS,82
A. Flintoff,288,29/02/2000,ENG,83
N.V. Knight,277,29/02/2000,ENG,84
D.L. Vettori,274,29/02/2000,NZ,85
C.Z. Harris,271,29/02/2000,NZ,86
A. Kumble,270,29/02/2000,IND,87
A. Jadeja,261,29/02/2000,IND,88
Naved Ashraf,246,29/02/2000,PAK,89
H.H. Streak,244,29/02/2000,ZIM,90
W.P.U.J.C. Vaas,243,29/02/2000,SL,91
D.S. Lehmann,236,29/02/2000,AUS,92
Rashid Latif,235,29/02/2000,PAK,93
D.W. Fleming,233,29/02/2000,AUS,94
N.A.M. McLean,233,29/02/2000,WI,94
D.G. Cork,223,29/02/2000,ENG,96
A.R. Caddick,219,29/02/2000,ENG,97
B. Lee,219,29/02/2000,AUS,97
S.B. Doull,218,29/02/2000,NZ,99
C.B. Wishart,216,29/02/2000,ZIM,100
B.C. Lara,892,04/03/2000,WI,1
S.R. Tendulkar,879,04/03/2000,IND,2
S.R. Waugh,833,04/03/2000,AUS,3
R.T. Ponting,815,04/03/2000,AUS,4
P.A. de Silva,790,04/03/2000,SL,5
Saeed Anwar,787,04/03/2000,PAK,6
N. Hussain,734,04/03/2000,ENG,7
J.L. Langer,727,04/03/2000,AUS,8
A.J. Stewart,727,04/03/2000,ENG,8
D.J. Cullinan,711,04/03/2000,SA,10
M.J. Slater,703,04/03/2000,AUS,11
A. Flower,703,04/03/2000,ZIM,11
J.H. Kallis,688,04/03/2000,SA,13
R. Dravid,682,04/03/2000,IND,14
G. Kirsten,663,04/03/2000,SA,15
S.C. Ganguly,657,04/03/2000,IND,16
"Ijaz Ahmed, sen.",645,04/03/2000,PAK,17
Inzamam-ul-Haq,643,04/03/2000,PAK,18
S.P. Fleming,638,04/03/2000,NZ,19
M.E. Waugh,633,04/03/2000,AUS,20
N.J. Astle,631,04/03/2000,NZ,21
A.C. Gilchrist,621,04/03/2000,AUS,22
C.D. McMillan,611,04/03/2000,NZ,23
S. Ramesh,605,04/03/2000,IND,24
S. Chanderpaul,603,04/03/2000,WI,25
D.P.M.D. Jayawardena,592,04/03/2000,SL,26
M. Azharuddin,590,04/03/2000,IND,27
C.L. Hooper,587,04/03/2000,WI,28
S.T. Jayasuriya,587,04/03/2000,SL,28
M.W. Goodwin,582,04/03/2000,ZIM,30
W.J. Cronje,581,04/03/2000,SA,31
S.L. Campbell,581,04/03/2000,WI,31
M.A. Atherton,579,04/03/2000,ENG,33
G.P. Thorpe,566,04/03/2000,ENG,34
G.S. Blewett,560,04/03/2000,AUS,35
A. Ranatunga,557,04/03/2000,SL,36
J.N. Rhodes,556,04/03/2000,SA,37
C.L. Cairns,547,04/03/2000,NZ,38
M.R. Ramprakash,541,04/03/2000,ENG,39
Aamir Sohail,540,04/03/2000,PAK,40
J.C. Adams,524,04/03/2000,WI,41
H.P. Tillekeratne,522,04/03/2000,SL,42
Mohammad Yousuf,520,04/03/2000,PAK,43
M.J. Horne,518,04/03/2000,NZ,44
M.V. Boucher,509,04/03/2000,SA,45
L. Klusener,502,04/03/2000,SA,46
H.H. Gibbs,501,04/03/2000,SA,47
M.S. Atapattu,489,04/03/2000,SL,48
M.A. Butcher,475,04/03/2000,ENG,49
G.W. Flower,473,04/03/2000,ZIM,50
Moin Khan,471,04/03/2000,PAK,51
S.M. Pollock,469,04/03/2000,SA,52
A.F.G. Griffith,466,04/03/2000,WI,53
R.D. Jacobs,462,04/03/2000,WI,54
G.A. Hick,457,04/03/2000,ENG,55
R.P. Arnold,455,04/03/2000,SL,56
J.P. Crawley,455,04/03/2000,ENG,56
R.S. Kaluwitharana,453,04/03/2000,SL,58
G.J. Whittall,451,04/03/2000,ZIM,59
V.V.S. Laxman,449,04/03/2000,IND,60
Azhar Mahmood,443,04/03/2000,PAK,61
Mohammad Wasim,435,04/03/2000,PAK,62
N.C. Johnson,426,04/03/2000,ZIM,63
M.S. Sinclair,422,04/03/2000,NZ,64
A.C. Parore,418,04/03/2000,NZ,65
M.T.G. Elliott,417,04/03/2000,AUS,66
C.M. Spearman,416,04/03/2000,NZ,67
Younus Khan,415,04/03/2000,PAK,68
A.D.R. Campbell,407,04/03/2000,ZIM,69
S.C. Williams,396,04/03/2000,WI,70
Wasim Akram,387,04/03/2000,PAK,71
Shahid Afridi,386,04/03/2000,PAK,72
M.P. Vaughan,385,04/03/2000,ENG,73
T.M. Dilshan,381,04/03/2000,SL,74
P.A. Strang,353,04/03/2000,ZIM,75
G.J. Rennie,349,04/03/2000,ZIM,76
J.R. Murray,331,04/03/2000,WI,77
N.R. Mongia,321,04/03/2000,IND,78
A.J. Tudor,317,04/03/2000,ENG,79
D.J. Nash,299,04/03/2000,NZ,80
H.D.P.K. Dharmasena,297,04/03/2000,SL,81
S.K. Warne,295,04/03/2000,AUS,82
A. Flintoff,288,04/03/2000,ENG,83
Wajahatullah Wasti,280,04/03/2000,PAK,84
N.V. Knight,277,04/03/2000,ENG,85
D.L. Vettori,274,04/03/2000,NZ,86
C.Z. Harris,271,04/03/2000,NZ,87
A. Kumble,270,04/03/2000,IND,88
W.P.U.J.C. Vaas,263,04/03/2000,SL,89
H.H. Streak,244,04/03/2000,ZIM,90
Naved Ashraf,244,04/03/2000,PAK,90
D.S. Lehmann,236,04/03/2000,AUS,92
Rashid Latif,233,04/03/2000,PAK,93
D.W. Fleming,233,04/03/2000,AUS,93
N.A.M. McLean,233,04/03/2000,WI,93
D.G. Cork,223,04/03/2000,ENG,96
A.R. Caddick,219,04/03/2000,ENG,97
B. Lee,219,04/03/2000,AUS,97
S.B. Doull,218,04/03/2000,NZ,99
C.B. Wishart,216,04/03/2000,ZIM,100
B.C. Lara,892,09/03/2000,WI,1
S.R. Tendulkar,862,09/03/2000,IND,2
S.R. Waugh,833,09/03/2000,AUS,3
R.T. Ponting,815,09/03/2000,AUS,4
Saeed Anwar,804,09/03/2000,PAK,5
P.A. de Silva,778,09/03/2000,SL,6
N. Hussain,734,09/03/2000,ENG,7
J.L. Langer,727,09/03/2000,AUS,8
A.J. Stewart,727,09/03/2000,ENG,8
J.H. Kallis,714,09/03/2000,SA,10
D.J. Cullinan,713,09/03/2000,SA,11
M.J. Slater,703,09/03/2000,AUS,12
A. Flower,703,09/03/2000,ZIM,12
G. Kirsten,679,09/03/2000,SA,14
R. Dravid,661,09/03/2000,IND,15
Inzamam-ul-Haq,652,09/03/2000,PAK,16
"Ijaz Ahmed, sen.",639,09/03/2000,PAK,17
S.P. Fleming,638,09/03/2000,NZ,18
M.E. Waugh,633,09/03/2000,AUS,19
N.J. Astle,631,09/03/2000,NZ,20
S.C. Ganguly,624,09/03/2000,IND,21
A.C. Gilchrist,621,09/03/2000,AUS,22
C.D. McMillan,611,09/03/2000,NZ,23
S. Chanderpaul,603,09/03/2000,WI,24
S. Ramesh,599,09/03/2000,IND,25
C.L. Hooper,587,09/03/2000,WI,26
M.W. Goodwin,582,09/03/2000,ZIM,27
S.L. Campbell,581,09/03/2000,WI,28
D.P.M.D. Jayawardena,580,09/03/2000,SL,29
M.A. Atherton,579,09/03/2000,ENG,30
S.T. Jayasuriya,572,09/03/2000,SL,31
G.P. Thorpe,566,09/03/2000,ENG,32
G.S. Blewett,560,09/03/2000,AUS,33
Mohammad Yousuf,558,09/03/2000,PAK,34
L. Klusener,551,09/03/2000,SA,35
A. Ranatunga,551,09/03/2000,SL,35
J.N. Rhodes,550,09/03/2000,SA,37
C.L. Cairns,547,09/03/2000,NZ,38
M.R. Ramprakash,541,09/03/2000,ENG,39
M.S. Atapattu,526,09/03/2000,SL,40
J.C. Adams,524,09/03/2000,WI,41
Aamir Sohail,521,09/03/2000,PAK,42
M.J. Horne,518,09/03/2000,NZ,43
H.P. Tillekeratne,517,09/03/2000,SL,44
R.P. Arnold,513,09/03/2000,SL,45
M.V. Boucher,500,09/03/2000,SA,46
H.H. Gibbs,485,09/03/2000,SA,47
M.A. Butcher,475,09/03/2000,ENG,48
G.W. Flower,473,09/03/2000,ZIM,49
Moin Khan,466,09/03/2000,PAK,50
A.F.G. Griffith,466,09/03/2000,WI,50
R.D. Jacobs,462,09/03/2000,WI,52
G.A. Hick,457,09/03/2000,ENG,53
J.P. Crawley,455,09/03/2000,ENG,54
S.M. Pollock,454,09/03/2000,SA,55
G.J. Whittall,451,09/03/2000,ZIM,56
V.V.S. Laxman,445,09/03/2000,IND,57
Azhar Mahmood,438,09/03/2000,PAK,58
Mohammad Wasim,431,09/03/2000,PAK,59
N.C. Johnson,426,09/03/2000,ZIM,60
R.S. Kaluwitharana,424,09/03/2000,SL,61
M.S. Sinclair,422,09/03/2000,NZ,62
A.C. Parore,418,09/03/2000,NZ,63
M.T.G. Elliott,417,09/03/2000,AUS,64
C.M. Spearman,416,09/03/2000,NZ,65
A.D.R. Campbell,407,09/03/2000,ZIM,66
S.C. Williams,396,09/03/2000,WI,67
M.P. Vaughan,385,09/03/2000,ENG,68
Wasim Akram,383,09/03/2000,PAK,69
Shahid Afridi,378,09/03/2000,PAK,70
N. Boje,378,09/03/2000,SA,70
P.A. Strang,353,09/03/2000,ZIM,72
G.J. Rennie,349,09/03/2000,ZIM,73
J.R. Murray,331,09/03/2000,WI,74
N.R. Mongia,326,09/03/2000,IND,75
T.M. Dilshan,326,09/03/2000,SL,75
A.J. Tudor,317,09/03/2000,ENG,77
A. Kumble,302,09/03/2000,IND,78
D.J. Nash,299,09/03/2000,NZ,79
S.K. Warne,295,09/03/2000,AUS,80
H.D.P.K. Dharmasena,294,09/03/2000,SL,81
